0,0,0,0,0,0,0,1,290116,4194304,4096,5,1,4038656,86528,1024,189952,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,0.997,0,7,0.997,0.072,0,-1.000,7.950,4.040,3.471,3.500,7.950,235,8,0,248,4,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,28,126,61,0,233,4,0,0,0,223,216,17,253,184,28,126,61,0,3,197,129,192,76,0,0,0,185,251,5,0,0,186,229,177,9,153,48,16,64,10,12,5,0.417,-1,1,19,1
1,0,0,0,0,0,0,1,46090,4194304,8192,4,0,3817472,4096,8192,17408,0,2097152,8192,8192,2,4,0.333,6,6,6,6,6,6,0,1,1,1,0,0,0.994,1,6,0.994,0.000,0,-1.000,7.944,5.614,2.306,3.377,7.944,235,8,0,114,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,204,17,58,0,233,4,0,0,0,240,74,71,105,184,204,17,58,0,3,197,129,192,76,0,0,0,185,7,6,0,0,186,142,125,201,152,48,16,64,8,10,5,0.500,-1,1,34,1
0,0,0,0,0,0,0,1,0,4194304,4096,5,1,3809280,5632,1024,25600,0,2097152,8192,4096,2,6,0.250,8,8,8,8,8,8,0,1,1,1,0,0,0.999,1,8,0.999,0.000,0,-1.000,7.941,3.455,3.265,3.364,7.941,235,8,0,106,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,128,5,58,0,233,4,0,0,0,122,90,76,76,184,128,5,58,0,3,197,129,192,76,0,0,0,185,3,6,0,0,186,8,146,39,248,48,16,64,7,9,5,0.556,-1,1,34,1
0,0,0,0,0,0,0,0,0,4194304,4096,4,0,3801088,8192,4096,20480,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,1.000,1,4,1.000,0.000,0,-1.000,7.946,1.895,3.259,3.406,7.946,235,8,0,112,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,72,230,57,0,233,4,0,0,0,71,191,119,215,184,72,230,57,0,3,197,129,192,76,0,0,0,185,244,5,0,0,186,13,114,5,224,48,16,64,10,12,5,0.417,-1,1,28,1
0,0,0,0,0,0,0,0,85351,4194304,4096,4,0,4157440,52224,1024,14848,332800,4194304,8192,4096,2,7,0.222,8,9,8,8,9,8,0,1,1,1,0,0,0.999,2,8,1.000,0.000,0,-1.000,7.947,2.927,2.223,3.171,7.947,235,8,0,148,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,244,85,63,0,233,4,0,0,0,52,252,116,158,184,244,85,63,0,3,197,129,192,76,0,0,0,185,5,6,0,0,186,50,109,198,45,48,16,64,8,10,5,0.500,-1,1,20,1
0,0,0,0,0,0,0,1,6268317,4194304,4096,5,1,10301440,1693696,1024,4558848,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,0.998,0,7,0.998,0.072,0,-1.000,7.942,5.148,3.876,3.886,7.942,235,8,0,236,44,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,80,19,157,0,233,4,0,0,0,222,101,162,15,184,80,19,157,0,3,197,129,192,76,0,0,0,185,233,5,0,0,186,204,78,202,203,48,16,64,18,20,5,0.250,-1,1,753,1
0,0,0,0,0,0,0,0,0,4194304,4096,4,0,4018176,155648,1024,82432,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,0.998,0,7,0.998,0.072,0,-1.000,7.947,3.452,3.478,3.425,7.947,235,8,0,188,4,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,28,53,61,0,233,4,0,0,0,24,180,234,237,184,28,53,61,0,3,197,129,192,76,0,0,0,185,244,5,0,0,186,118,2,245,177,48,16,64,12,14,5,0.357,-1,1,218,1
0,0,0,0,0,0,0,0,53866,4194304,4096,4,0,3809280,11776,1024,25600,1536,4194304,8192,4096,2,10,0.167,11,12,11,11,12,11,0,1,1,1,0,0,0.997,3,12,0.997,0.000,0,-1.000,7.934,4.875,2.026,3.388,7.934,235,8,0,64,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,0,0,58,0,233,4,0,0,0,46,117,2,105,184,0,0,58,0,3,197,129,192,76,0,0,0,185,255,5,0,0,186,156,77,32,211,48,16,64,16,18,5,0.278,-1,1,30,1
0,0,0,0,0,0,0,1,485761,4194304,4096,5,0,4648960,199168,1024,244224,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,0.999,0,7,0.999,0.018,0,-1.000,7.946,3.592,3.186,3.222,7.946,235,8,0,2,6,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,236,213,70,0,233,4,0,0,0,62,57,129,62,184,236,213,70,0,3,197,129,192,76,0,0,0,185,229,5,0,0,186,44,243,115,21,48,16,64,11,13,5,0.385,-1,1,153,1
1,0,0,0,0,0,0,1,814043,4194304,4096,5,1,4546560,116224,1024,667136,0,2097152,8192,4096,2,6,0.250,8,8,8,8,8,8,0,1,1,1,0,0,1.000,0,7,1.000,0.030,0,-1.000,7.951,3.990,3.195,3.397,7.951,235,8,0,158,6,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,140,73,69,0,233,4,0,0,0,220,38,110,7,184,140,73,69,0,3,197,129,192,76,0,0,0,185,250,5,0,0,186,154,215,13,81,48,16,64,10,12,5,0.417,-1,1,22,1
0,0,0,0,0,0,0,0,119888,4194304,4096,4,0,3837952,28160,1024,54784,1536,4194304,8192,4096,2,10,0.167,11,12,11,11,12,11,0,1,1,1,0,0,0.997,3,12,0.997,0.000,0,-1.000,7.951,4.895,2.077,3.410,7.951,235,8,0,96,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,24,109,58,0,233,4,0,0,0,217,86,164,206,184,24,109,58,0,3,197,129,192,76,0,0,0,185,244,5,0,0,186,79,15,169,175,48,16,64,19,21,5,0.238,-1,1,30,1
1,0,0,0,0,0,0,1,228116,16777216,4096,6,1,4059136,43008,1024,133120,0,524288,16384,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,1.000,1,5,1.000,0.000,0,-1.000,7.954,7.373,3.280,3.473,7.954,235,8,0,80,5,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,160,217,61,0,233,4,0,0,0,181,141,168,79,184,160,217,61,0,3,197,129,192,76,0,0,0,185,243,5,0,0,186,203,202,112,198,48,16,64,12,14,5,0.357,-1,1,62,1
0,0,0,0,0,0,0,0,0,4194304,4096,4,0,4009984,145408,1024,80384,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,0.998,0,7,0.998,0.072,0,-1.000,7.938,3.454,3.439,3.423,7.938,235,8,0,170,4,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,208,17,61,0,233,4,0,0,0,75,15,47,198,184,208,17,61,0,3,197,129,192,76,0,0,0,185,9,6,0,0,186,113,226,0,182,48,16,64,12,14,5,0.357,-1,1,218,1
1,0,0,0,0,0,0,1,594129,16777216,4096,6,1,4800512,99328,1024,487424,0,524288,16384,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,0.999,0,7,0.999,0.052,0,-1.000,7.948,6.036,3.377,3.494,7.948,235,8,0,66,11,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,208,40,73,0,233,4,0,0,0,222,31,236,188,184,208,40,73,0,3,197,129,192,76,0,0,0,185,242,5,0,0,186,204,120,13,159,48,16,64,13,15,5,0.333,-1,1,225,1
0,0,0,0,0,0,0,0,0,4194304,4096,4,0,4284416,339456,1024,136192,0,1048576,262144,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,0.997,0,7,0.997,0.072,0,-1.000,7.951,5.291,3.527,3.480,7.951,235,8,0,116,6,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,196,62,65,0,233,4,0,0,0,177,139,140,56,184,196,62,65,0,3,197,129,192,76,0,0,0,185,24,6,0,0,186,103,248,207,8,48,16,64,12,14,5,0.357,-1,1,359,1
1,0,0,0,0,0,0,1,92673,4194304,4096,5,0,3805184,3584,1024,26112,0,2097152,8192,4096,2,6,0.250,8,8,8,8,8,8,0,1,1,1,0,0,0.997,0,7,1.000,0.025,0,-1.000,7.949,3.420,3.261,3.410,7.949,235,8,0,108,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,72,237,57,0,233,4,0,0,0,238,70,25,168,184,72,237,57,0,3,197,129,192,76,0,0,0,185,249,5,0,0,186,92,201,224,77,48,16,64,12,14,5,0.357,-1,1,43,1
0,0,0,0,0,0,0,0,66614,4194304,4096,4,0,3809280,12288,1024,27136,2048,4194304,8192,4096,2,10,0.167,11,12,11,11,12,11,0,1,1,1,0,0,0.998,3,12,0.998,0.000,0,-1.000,7.949,4.876,2.056,3.393,7.949,235,8,0,66,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,140,2,58,0,233,4,0,0,0,160,144,163,99,184,140,2,58,0,3,197,129,192,76,0,0,0,185,255,5,0,0,186,190,203,31,181,48,16,64,17,19,5,0.263,-1,1,30,1
1,0,0,0,0,0,0,1,0,4194304,4096,5,1,23343104,10805760,1024,8640000,0,2097152,8192,4096,2,7,0.222,9,9,9,9,9,9,0,1,1,1,0,0,0.998,1,9,0.998,0.000,0,-1.000,7.946,4.628,3.736,4.628,7.946,235,8,0,172,148,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,72,17,100,1,233,4,0,0,0,96,121,191,40,184,72,17,100,1,3,197,129,192,76,0,0,0,185,247,5,0,0,186,126,134,247,36,48,16,64,20,22,5,0.227,-1,1,54,1
0,0,0,0,0,0,0,0,1689401,4194304,4096,4,0,5451776,1332224,1024,321536,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,0.996,0,7,0.996,0.072,0,-1.000,7.951,3.944,3.513,3.536,7.951,235,8,0,156,12,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,128,11,83,0,233,4,0,0,0,224,128,212,61,184,128,11,83,0,3,197,129,192,76,0,0,0,185,9,6,0,0,186,254,65,177,114,48,16,64,14,16,5,0.312,-1,1,97,1
0,0,0,0,0,0,0,0,0,4194304,4096,4,0,5496832,1122304,1536,90112,0,2097152,16384,4096,2,9,0.182,11,11,11,11,11,11,0,1,1,1,0,0,0.997,3,11,0.997,0.000,0,-1.000,7.908,4.279,1.714,3.654,7.908,235,8,0,238,11,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,112,189,83,0,233,4,0,0,0,13,29,69,125,184,112,189,83,0,3,197,129,192,76,0,0,0,185,250,5,0,0,186,99,138,216,30,48,16,64,11,13,5,0.385,-1,1,202,1
0,0,0,0,0,0,0,1,80981,486539264,4096,5,0,3805184,2560,1024,23552,0,4000000,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,0.999,0,7,0.999,0.021,0,-1.000,7.950,4.335,3.106,3.368,7.950,235,8,0,104,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,0,246,57,0,233,4,0,0,0,222,141,240,202,184,0,246,57,0,3,197,129,192,76,0,0,0,185,235,5,0,0,186,204,54,172,20,48,16,64,9,11,5,0.455,-1,1,44,1
0,0,0,0,0,0,0,0,224466,4194304,4096,4,0,3923968,28672,4096,139264,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,1.000,0,5,1.000,0.073,0,-1.000,7.938,4.004,3.362,3.372,7.938,235,8,0,240,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,140,196,59,0,233,4,0,0,0,11,125,173,86,184,140,196,59,0,3,197,129,192,76,0,0,0,185,254,5,0,0,186,49,154,63,224,48,16,64,13,15,5,0.333,-1,1,128,1
1,0,0,0,0,0,0,1,69956,4194304,8192,4,0,3842048,8192,8192,27648,0,2097152,8192,8192,2,4,0.333,6,6,6,6,6,6,0,1,1,1,0,0,0.992,1,6,0.992,0.000,0,-1.000,7.937,5.832,2.304,3.380,7.937,235,8,0,162,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,212,108,58,0,233,4,0,0,0,196,29,233,174,184,212,108,58,0,3,197,129,192,76,0,0,0,185,236,5,0,0,186,66,52,44,108,48,16,64,8,10,5,0.500,-1,1,58,1
0,0,0,0,0,0,0,0,0,4194304,4096,4,0,3792896,12288,4096,28672,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,1.000,0,5,1.000,0.073,0,-1.000,7.943,3.702,3.173,3.371,7.943,235,8,0,144,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,208,198,57,0,233,4,0,0,0,89,23,121,5,184,208,198,57,0,3,197,129,192,76,0,0,0,185,243,5,0,0,186,207,219,3,59,48,16,64,10,12,5,0.417,-1,1,38,1
0,0,0,0,0,0,0,0,89416,4194304,4096,4,0,3821568,19968,1024,35840,1536,4194304,8192,4096,2,10,0.167,11,12,11,11,12,11,0,1,1,1,0,0,0.996,3,12,0.996,0.000,0,-1.000,7.951,4.894,2.108,3.399,7.951,235,8,0,78,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,160,42,58,0,233,4,0,0,0,68,1,200,209,184,160,42,58,0,3,197,129,192,76,0,0,0,185,5,6,0,0,186,194,107,252,104,48,16,64,16,18,5,0.278,-1,1,30,1
1,0,0,0,0,0,0,1,51738,16777216,4096,6,1,3784704,16384,1024,9728,0,524288,16384,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,0.997,1,7,0.997,0.000,0,-1.000,7.949,4.411,3.222,3.383,7.949,235,8,0,54,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,56,157,57,0,233,4,0,0,0,30,155,38,110,184,56,157,57,0,3,197,129,192,76,0,0,0,185,15,6,0,0,186,12,130,69,177,48,16,64,11,13,5,0.385,-1,1,20,1
0,0,0,0,0,0,0,0,108110,4194304,4096,4,0,3821568,20480,1024,37376,1536,4194304,8192,4096,2,10,0.167,11,12,11,11,12,11,0,1,1,1,0,0,0.997,3,12,0.997,0.000,0,-1.000,7.955,4.878,2.106,3.406,7.955,235,8,0,82,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,104,45,58,0,233,4,0,0,0,22,192,255,103,184,104,45,58,0,3,197,129,192,76,0,0,0,185,249,5,0,0,186,68,222,24,251,48,16,64,17,19,5,0.263,-1,1,30,1
1,0,0,0,0,0,0,1,682666,4194304,4096,5,1,4526080,352768,1024,291328,0,2097152,8192,4096,2,6,0.250,8,8,8,8,8,8,0,1,1,1,0,0,1.000,0,7,1.000,0.028,0,-1.000,7.954,4.556,3.693,3.463,7.954,235,8,0,138,7,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,72,249,68,0,233,4,0,0,0,130,110,40,106,184,72,249,68,0,3,197,129,192,76,0,0,0,185,9,6,0,0,186,208,198,238,204,48,16,64,15,17,5,0.294,-1,1,624,1
0,0,0,0,0,0,0,0,0,4194304,4096,5,0,11264000,4730368,1536,2393600,0,2097152,32768,4096,2,12,0.143,12,14,12,12,14,12,0,1,1,1,0,0,0.999,4,14,0.999,0.000,0,-1.000,7.949,5.098,2.063,3.839,7.949,235,8,0,82,45,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,232,193,171,0,233,4,0,0,0,119,0,111,60,184,232,193,171,0,3,197,129,192,76,0,0,0,185,248,5,0,0,186,189,79,74,214,48,16,64,15,17,5,0.294,-1,1,471,1
1,0,0,0,0,0,0,1,98864,4194304,4096,5,0,3805184,3072,1024,26112,0,2097152,8192,4096,2,6,0.250,8,8,8,8,8,8,0,1,1,1,0,0,0.996,0,7,1.000,0.025,0,-1.000,7.945,4.179,3.318,3.418,7.945,235,8,0,108,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,220,234,57,0,233,4,0,0,0,48,167,74,38,184,220,234,57,0,3,197,129,192,76,0,0,0,185,22,6,0,0,186,206,127,199,249,48,16,64,12,14,5,0.357,-1,1,43,1
1,0,0,0,0,0,0,1,725100,4194304,4096,5,1,4489216,116224,1024,558592,0,2097152,8192,4096,2,6,0.250,8,8,8,8,8,8,0,1,1,1,0,0,0.999,0,8,0.999,0.072,0,-1.000,7.956,5.086,3.104,3.541,7.956,235,8,0,214,7,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,228,102,68,0,233,4,0,0,0,170,82,0,122,184,228,102,68,0,3,197,129,192,76,0,0,0,185,253,5,0,0,186,184,78,114,56,48,16,64,11,13,5,0.385,-1,1,102,1
1,0,0,0,0,0,0,1,56991,4194304,4096,5,1,3784704,5120,1024,8704,0,2097152,8192,4096,2,7,0.222,9,9,9,9,9,9,0,1,1,1,0,0,0.999,1,9,0.999,0.000,0,-1.000,7.952,5.115,3.197,3.415,7.952,235,8,0,38,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,144,166,57,0,233,4,0,0,0,141,57,221,167,184,144,166,57,0,3,197,129,192,76,0,0,0,185,227,5,0,0,186,227,82,167,74,48,16,64,14,16,5,0.312,-1,1,8,1
0,0,0,0,0,0,0,0,0,4194304,4096,4,0,4259840,398336,1024,103936,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,1.000,1,6,1.000,0.000,0,-1.000,7.946,3.165,3.261,3.481,7.946,235,8,0,46,6,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,252,234,64,0,233,4,0,0,0,160,3,212,125,184,252,234,64,0,3,197,129,192,76,0,0,0,185,11,6,0,0,186,190,6,211,52,48,16,64,8,10,5,0.500,-1,1,8,1
0,0,0,0,0,0,0,0,0,4194304,4096,4,0,3784704,3072,1024,15872,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,0.997,2,7,0.997,0.000,0,-1.000,7.949,5.036,2.905,3.380,7.949,235,8,0,60,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,144,159,57,0,233,4,0,0,0,170,39,195,89,184,144,159,57,0,3,197,129,192,76,0,0,0,185,254,5,0,0,186,184,27,193,140,48,16,64,7,9,5,0.556,-1,1,36,1
0,0,0,0,0,0,0,0,101938,4194304,4096,4,0,3842048,50688,1024,27136,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,0.999,0,7,0.999,0.072,0,-1.000,7.947,3.600,3.201,3.440,7.947,235,8,0,172,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,240,136,58,0,233,4,0,0,0,165,232,204,160,184,240,136,58,0,3,197,129,192,76,0,0,0,185,15,6,0,0,186,59,44,227,1,48,16,64,13,15,5,0.333,-1,1,140,1
1,0,0,0,0,0,0,1,118864,4194304,4096,5,1,3858432,18432,1024,48128,0,2097152,8192,4096,2,6,0.250,8,8,8,8,8,8,0,1,1,1,0,0,0.997,0,8,0.997,0.031,0,-1.000,7.947,5.864,3.586,3.407,7.947,235,8,0,176,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,212,190,58,0,233,4,0,0,0,11,103,87,163,184,212,190,58,0,3,197,129,192,76,0,0,0,185,8,6,0,0,186,49,116,103,59,48,16,64,12,14,5,0.357,-1,1,122,1
0,0,0,0,0,0,0,0,269152,4194304,4096,4,0,4100096,36864,4096,315392,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,1.000,0,5,1.000,0.073,0,-1.000,7.949,3.406,3.325,3.279,7.949,235,8,0,48,4,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,88,121,62,0,233,4,0,0,0,169,166,208,37,184,88,121,62,0,3,197,129,192,76,0,0,0,185,20,6,0,0,186,159,90,133,220,48,16,64,9,11,5,0.455,-1,1,54,1
0,0,0,0,0,0,0,0,73496,4194304,4096,4,0,3825664,10752,1024,40960,1536,4194304,8192,4096,2,10,0.167,11,12,11,11,12,11,0,1,1,1,0,0,0.997,3,12,0.997,0.000,0,-1.000,7.945,4.905,2.070,3.422,7.945,235,8,0,130,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,132,60,58,0,233,4,0,0,0,195,94,131,229,184,132,60,58,0,3,197,129,192,76,0,0,0,185,235,5,0,0,186,41,101,255,171,48,16,64,16,18,5,0.278,-1,1,30,1
0,0,0,0,0,0,0,0,46275,4194304,4096,4,0,3809280,34816,1024,43520,3584,4194304,8192,4096,1,8,0.111,8,9,8,8,9,8,0,1,1,1,0,0,0.996,2,9,0.996,0.000,0,-1.000,7.949,-1.000,2.189,3.389,7.949,235,8,0,92,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,152,252,57,0,233,4,0,0,0,71,32,88,198,184,152,252,57,0,3,197,129,192,76,0,0,0,185,238,5,0,0,186,13,235,22,136,48,16,64,11,13,5,0.385,-1,1,-1,1
0,0,0,0,0,0,0,0,92300,4194304,4096,4,0,3813376,13824,1024,29184,1536,4194304,8192,4096,2,10,0.167,11,12,11,11,12,11,0,1,1,1,0,0,0.997,3,12,0.997,0.000,0,-1.000,7.951,4.883,2.085,3.388,7.951,235,8,0,70,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,188,12,58,0,233,4,0,0,0,48,193,129,117,184,188,12,58,0,3,197,129,192,76,0,0,0,185,249,5,0,0,186,206,9,57,148,48,16,64,14,16,5,0.312,-1,1,30,1
